"NSTI01000007.1 Pseudomonas aeruginosa strain LiA161_2005 IPC782_7.1, whole genome shotgun sequence"
"NSXJ01000010.1 Pseudomonas aeruginosa strain AUS138 IPC379_10.1, whole genome shotgun sequence"
"NSXG01000001.1 Pseudomonas aeruginosa strain AUS150 IPC390_1.1, whole genome shotgun sequence"
"NSXO01000006.1 Pseudomonas aeruginosa strain AUS111 IPC358_6.1, whole genome shotgun sequence"
"NSXL01000003.1 Pseudomonas aeruginosa strain AUS124 IPC368_3.1, whole genome shotgun sequence"
"NSXN01000001.1 Pseudomonas aeruginosa strain AUS119 IPC364_1.1, whole genome shotgun sequence"
"NSYA01000001.1 Pseudomonas aeruginosa strain AUS026 IPC334_1.1, whole genome shotgun sequence"
"NSXZ01000009.1 Pseudomonas aeruginosa strain AUS029 IPC336_9.1, whole genome shotgun sequence"
"NSYB01000007.1 Pseudomonas aeruginosa strain AUS304 IPC327_7.1, whole genome shotgun sequence"
"NSYH01000020.1 Pseudomonas aeruginosa strain AUS058 IPC306_20.1, whole genome shotgun sequence"
"NSYM01000017.1 Pseudomonas aeruginosa strain AUS339 IPC292_17.1, whole genome shotgun sequence"
"NSYT01000005.1 Pseudomonas aeruginosa strain AUS407 IPC276_5.1, whole genome shotgun sequence"
"NSYQ01000002.1 Pseudomonas aeruginosa strain AUS460 IPC280_2.1, whole genome shotgun sequence"
"NSYX01000001.1 Pseudomonas aeruginosa strain AUS462 IPC266_1.1, whole genome shotgun sequence"
"NSYY01000019.1 Pseudomonas aeruginosa strain AUS423 IPC264_19.1, whole genome shotgun sequence"
"NSZB01000006.1 Pseudomonas aeruginosa strain AUS229 IPC255_6.1, whole genome shotgun sequence"
"NSZL01000009.1 Pseudomonas aeruginosa strain AUS195 IPC215_9.1, whole genome shotgun sequence"
"NSZP01000007.1 Pseudomonas aeruginosa strain AUS183 IPC201_7.1, whole genome shotgun sequence"
"NSZZ01000008.1 Pseudomonas aeruginosa strain 994 IPC101_8.1, whole genome shotgun sequence"
"NSZY01000001.1 Pseudomonas aeruginosa strain 886-1 IPC102_1.1, whole genome shotgun sequence"
"NTAA01000008.1 Pseudomonas aeruginosa strain 1090 IPC100_8.1, whole genome shotgun sequence"
"NTAF01000015.1 Pseudomonas aeruginosa strain Mi162 IPC90_15.1, whole genome shotgun sequence"
"NTAN01000008.1 Pseudomonas aeruginosa strain PA-W27 IPC17_8.1, whole genome shotgun sequence"
"NTAO01000008.1 Pseudomonas aeruginosa strain PA-W26 IPC16_8.1, whole genome shotgun sequence"
"NTAS01000002.1 Pseudomonas aeruginosa strain PA-W19 IPC12_2.1, whole genome shotgun sequence"
"NTAT01000001.1 Pseudomonas aeruginosa strain PA-W18 IPC11_1.1, whole genome shotgun sequence"
"NTBD01000009.1 Pseudomonas aeruginosa strain PA-W2 IPC1_9.1, whole genome shotgun sequence"
"RWZI01000003.1 Pseudomonas aeruginosa strain 33CFBRPA IPC1623_3.1, whole genome shotgun sequence"
"RWZN01000002.1 Pseudomonas aeruginosa strain SMC1596 IPC1618_2.1, whole genome shotgun sequence"
"RWZO01000016.1 Pseudomonas aeruginosa strain SMC1595 IPC1617_16.1, whole genome shotgun sequence"
"RWZP01000010.1 Pseudomonas aeruginosa strain SMC1587 IPC1616_10.1, whole genome shotgun sequence"
"RXAA01000010.1 Pseudomonas aeruginosa strain OY3 IPC1427_10.1, whole genome shotgun sequence"
"RWZZ01000012.1 Pseudomonas aeruginosa strain BJ2 IPC1428_12.1, whole genome shotgun sequence"
"RXAD01000008.1 Pseudomonas aeruginosa strain HCF591 IPC1421_8.1, whole genome shotgun sequence"
"RXAC01000005.1 Pseudomonas aeruginosa strain HCF73 IPC1422_5.1, whole genome shotgun sequence"
"RXAY01000001.1 Pseudomonas aeruginosa strain Zw92 IPC1380_1.1, whole genome shotgun sequence"
"RXAX01000002.1 Pseudomonas aeruginosa strain Zw31 IPC1381_2.1, whole genome shotgun sequence"
"RXAZ01000007.1 Pseudomonas aeruginosa strain PD1 IPC1377_7.1, whole genome shotgun sequence"
"RXBC01000001.1 Pseudomonas aeruginosa strain HJ2 IPC1374_1.1, whole genome shotgun sequence"
"RXBB01000008.1 Pseudomonas aeruginosa strain H2 IPC1375_8.1, whole genome shotgun sequence"
"RXBA01000002.1 Pseudomonas aeruginosa strain SS1 IPC1376_2.1, whole genome shotgun sequence"
"RXAU01000004.1 Pseudomonas aeruginosa strain PT6 IPC1385_4.1, whole genome shotgun sequence"
"RXBG01000009.1 Pseudomonas aeruginosa strain MCF178 IPC1366_9.1, whole genome shotgun sequence"
"RXBH01000012.1 Pseudomonas aeruginosa strain MCF149 IPC1365_12.1, whole genome shotgun sequence"
"RXBJ01000014.1 Pseudomonas aeruginosa strain MCF1018 IPC1363_14.1, whole genome shotgun sequence"
"RXBL01000001.1 Pseudomonas aeruginosa strain MCF879 IPC1361_1.1, whole genome shotgun sequence"
"RXBQ01000006.1 Pseudomonas aeruginosa strain JYH23 IPC1234_6.1, whole genome shotgun sequence"
"RXBR01000009.1 Pseudomonas aeruginosa strain JYH21 IPC1232_9.1, whole genome shotgun sequence"
"RXCA01000002.1 Pseudomonas aeruginosa strain MSH3 IPC1178_2.1, whole genome shotgun sequence"
"RXBZ01000001.1 Pseudomonas aeruginosa strain MSH10 IPC1179_1.1, whole genome shotgun sequence"
"RXCG01000014.1 Pseudomonas aeruginosa strain T4242 IPC1134_14.1, whole genome shotgun sequence"
"RXCD01000008.1 Pseudomonas aeruginosa strain T3044 IPC1146_8.1, whole genome shotgun sequence"
"RXCH01000006.1 Pseudomonas aeruginosa strain T3382 IPC1132_6.1, whole genome shotgun sequence"
"RXCK01000004.1 Pseudomonas aeruginosa strain U2816 IPC1115_4.1, whole genome shotgun sequence"
"RXCS01000007.1 Pseudomonas aeruginosa strain W15Dec4 IPC828_7.1, whole genome shotgun sequence"
"RXCT01000003.1 Pseudomonas aeruginosa strain W15Dec14 IPC826_3.1, whole genome shotgun sequence"
"RXDB01000001.1 Pseudomonas aeruginosa strain Jp241 IPC755_1.1, whole genome shotgun sequence"
"RXDF01000001.1 Pseudomonas aeruginosa strain AMT0047-2 IPC566_1.1, whole genome shotgun sequence"
"RXDE01000001.1 Pseudomonas aeruginosa strain Jp60 IPC748_1.1, whole genome shotgun sequence"
"RXDO01000002.1 Pseudomonas aeruginosa strain AMT0005-137 IPC542_2.1, whole genome shotgun sequence"
"RXDP01000002.1 Pseudomonas aeruginosa strain AMT0005-136 IPC541_2.1, whole genome shotgun sequence"
"RXDQ01000002.1 Pseudomonas aeruginosa strain AMT0005-135 IPC540_2.1, whole genome shotgun sequence"
"RXEL01000002.1 Pseudomonas aeruginosa strain AUS157 IPC396_2.1, whole genome shotgun sequence"
"RXEK01000001.1 Pseudomonas aeruginosa strain AUS158 IPC397_1.1, whole genome shotgun sequence"
"RXEF01000001.1 Pseudomonas aeruginosa strain AUS178 IPC415_1.1, whole genome shotgun sequence"
"RXEJ01000002.1 Pseudomonas aeruginosa strain AUS174 IPC411_2.1, whole genome shotgun sequence"
"RXEM01000013.1 Pseudomonas aeruginosa strain AUS156 IPC395_13.1, whole genome shotgun sequence"
"RXEI01000007.1 Pseudomonas aeruginosa strain AUS175 IPC412_7.1, whole genome shotgun sequence"
"RXEP01000003.1 Pseudomonas aeruginosa strain AUS141 IPC382_3.1, whole genome shotgun sequence"
"RXEV01000014.1 Pseudomonas aeruginosa strain AUS122 IPC367_14.1, whole genome shotgun sequence"
"RXEW01000007.1 Pseudomonas aeruginosa strain AUS110 IPC357_7.1, whole genome shotgun sequence"
"RXFA01000003.1 Pseudomonas aeruginosa strain AUS277 IPC317_3.1, whole genome shotgun sequence"
"RXEX01000010.1 Pseudomonas aeruginosa strain AUS523 IPC331_10.1, whole genome shotgun sequence"
"RXFG01000010.1 Pseudomonas aeruginosa strain AUS222 IPC247_10.1, whole genome shotgun sequence"
"RXEY01000005.1 Pseudomonas aeruginosa strain AUS265 IPC325_5.1, whole genome shotgun sequence"
"RWKZ01000001.1 Pseudomonas aeruginosa strain 21 IPC1604_1.1, whole genome shotgun sequence"
"RWLA01000007.1 Pseudomonas aeruginosa strain 20 IPC1603_7.1, whole genome shotgun sequence"
"RWLC01000010.1 Pseudomonas aeruginosa strain 18 IPC1601_10.1, whole genome shotgun sequence"
"RWLF01000011.1 Pseudomonas aeruginosa strain 15 IPC1598_11.1, whole genome shotgun sequence"
"RWLE01000001.1 Pseudomonas aeruginosa strain 16 IPC1599_1.1, whole genome shotgun sequence"
"RWLK01000002.1 Pseudomonas aeruginosa strain 11 IPC1593_2.1, whole genome shotgun sequence"
"RWLL01000010.1 Pseudomonas aeruginosa strain 10 IPC1592_10.1, whole genome shotgun sequence"
"RWLS01000008.1 Pseudomonas aeruginosa strain 3 IPC1585_8.1, whole genome shotgun sequence"
"RWLR01000002.1 Pseudomonas aeruginosa strain 4 IPC1586_2.1, whole genome shotgun sequence"
"RWLV01000020.1 Pseudomonas aeruginosa strain 3052425557 IPC1523_20.1, whole genome shotgun sequence"
"RWMF01000008.1 Pseudomonas aeruginosa strain 5024382738-25 IPC1513_8.1, whole genome shotgun sequence"
"RWME01000001.1 Pseudomonas aeruginosa strain 5023272159 IPC1514_1.1, whole genome shotgun sequence"
"RWMG01000007.1 Pseudomonas aeruginosa strain 5024382738-26 IPC1512_7.1, whole genome shotgun sequence"
"RWMU01000002.1 Pseudomonas aeruginosa strain 2032935751 IPC1498_2.1, whole genome shotgun sequence"
"RWMY01000020.1 Pseudomonas aeruginosa strain 3052425557 IPC1492_20.1, whole genome shotgun sequence"
"RWNJ01000007.1 Pseudomonas aeruginosa strain 41004355322 IPC1478_7.1, whole genome shotgun sequence"
"RWNK01000009.1 Pseudomonas aeruginosa strain 5054407658-17 IPC1477_9.1, whole genome shotgun sequence"
"RWNL01000008.1 Pseudomonas aeruginosa strain 5054407658-16 IPC1476_8.1, whole genome shotgun sequence"
"RWNP01000011.1 Pseudomonas aeruginosa strain 6098 IPC1347_11.1, whole genome shotgun sequence"
"RWNQ01000013.1 Pseudomonas aeruginosa strain 6097.3 IPC1346_13.1, whole genome shotgun sequence"
"RWNO01000001.1 Pseudomonas aeruginosa strain 6099 IPC1348_1.1, whole genome shotgun sequence"
"RWNR01000001.1 Pseudomonas aeruginosa strain 6097.1 IPC1345_1.1, whole genome shotgun sequence"
"RWNV01000003.1 Pseudomonas aeruginosa strain 6092.3 IPC1340_3.1, whole genome shotgun sequence"
"RWNT01000015.1 Pseudomonas aeruginosa strain 6095 IPC1342_15.1, whole genome shotgun sequence"
"RWNX01000005.1 Pseudomonas aeruginosa strain 6091 IPC1338_5.1, whole genome shotgun sequence"
"RWNW01000003.1 Pseudomonas aeruginosa strain 6092.2 IPC1339_3.1, whole genome shotgun sequence"
"RWNZ01000007.1 Pseudomonas aeruginosa strain 6089 IPC1336_7.1, whole genome shotgun sequence"
"RWOC01000001.1 Pseudomonas aeruginosa strain 6086.2 IPC1333_1.1, whole genome shotgun sequence"
"RWOF01000007.1 Pseudomonas aeruginosa strain 6004 IPC1330_7.1, whole genome shotgun sequence"
"RWOQ01000009.1 Pseudomonas aeruginosa strain 5996 IPC1319_9.1, whole genome shotgun sequence"
"RWOO01000003.1 Pseudomonas aeruginosa strain 5998 IPC1321_3.1, whole genome shotgun sequence"
"RWOU01000003.1 Pseudomonas aeruginosa strain 5992 IPC1315_3.1, whole genome shotgun sequence"
"RWPB01000001.1 Pseudomonas aeruginosa strain 5988.2 IPC1308_1.1, whole genome shotgun sequence"
"RWPA01000001.1 Pseudomonas aeruginosa strain 5988.3 IPC1309_1.1, whole genome shotgun sequence"
"RWPC01000001.1 Pseudomonas aeruginosa strain 5987 IPC1307_1.1, whole genome shotgun sequence"
"RWQW01000001.1 Pseudomonas aeruginosa strain PAC97A IPC184_1.1, whole genome shotgun sequence"
"RWQX01000001.1 Pseudomonas aeruginosa strain PAC95B IPC183_1.1, whole genome shotgun sequence"
"RWQY01000002.1 Pseudomonas aeruginosa strain PAC95A IPC182_2.1, whole genome shotgun sequence"
"RWRE01000008.1 Pseudomonas aeruginosa strain PAC60A IPC176_8.1, whole genome shotgun sequence"
"RWRF01000010.1 Pseudomonas aeruginosa strain PAC127B IPC175_10.1, whole genome shotgun sequence"
"RWRH01000006.1 Pseudomonas aeruginosa strain PAC38B IPC173_6.1, whole genome shotgun sequence"
"RWRG01000008.1 Pseudomonas aeruginosa strain PAC127A IPC174_8.1, whole genome shotgun sequence"
"RWRI01000008.1 Pseudomonas aeruginosa strain PAC38A IPC172_8.1, whole genome shotgun sequence"
"RWSC01000006.1 Pseudomonas aeruginosa strain PAC84A IPC151_6.1, whole genome shotgun sequence"
"RWSD01000010.1 Pseudomonas aeruginosa strain PAC22A IPC150_10.1, whole genome shotgun sequence"
"RWSF01000001.1 Pseudomonas aeruginosa strain PAC78A IPC148_1.1, whole genome shotgun sequence"
"RWSG01000010.1 Pseudomonas aeruginosa strain PAC33B IPC147_10.1, whole genome shotgun sequence"
"RWSE01000001.1 Pseudomonas aeruginosa strain PAC78B IPC149_1.1, whole genome shotgun sequence"
"RWSH01000001.1 Pseudomonas aeruginosa strain PAC33A IPC146_1.1, whole genome shotgun sequence"
"RWSJ01000001.1 Pseudomonas aeruginosa strain PAC18A IPC144_1.1, whole genome shotgun sequence"
"RWSI01000002.1 Pseudomonas aeruginosa strain PAC18B IPC145_2.1, whole genome shotgun sequence"
"RWSN01000001.1 Pseudomonas aeruginosa strain PAC15B IPC140_1.1, whole genome shotgun sequence"
"RWSP01000001.1 Pseudomonas aeruginosa strain PAC14B IPC137_1.1, whole genome shotgun sequence"
"RWSQ01000004.1 Pseudomonas aeruginosa strain PAC117B IPC135_4.1, whole genome shotgun sequence"
"RWSS01000008.1 Pseudomonas aeruginosa strain PAC13C IPC133_8.1, whole genome shotgun sequence"
"RWSO01000001.1 Pseudomonas aeruginosa strain PAC15A IPC139_1.1, whole genome shotgun sequence"
"RWTO01000002.1 Pseudomonas aeruginosa strain PAC54A IPC111_2.1, whole genome shotgun sequence"
"RWTP01000002.1 Pseudomonas aeruginosa strain 333S200112BSL_PA1 IPC78_2.1, whole genome shotgun sequence"
"RWTR01000008.1 Pseudomonas aeruginosa strain 326S290611BSL_PA2 IPC76_8.1, whole genome shotgun sequence"
"RWTS01000002.1 Pseudomonas aeruginosa strain 326S290611BSL_PA1 IPC75_2.1, whole genome shotgun sequence"
"RWTQ01000007.1 Pseudomonas aeruginosa strain 326S290611BSL_PA3 IPC77_7.1, whole genome shotgun sequence"
"RWTV01000015.1 Pseudomonas aeruginosa strain 318S170811BSL_PA2 IPC72_15.1, whole genome shotgun sequence"
"RWTW01000009.1 Pseudomonas aeruginosa strain 318S170811BSL_PA1 IPC71_9.1, whole genome shotgun sequence"
"RWUD01000001.1 Pseudomonas aeruginosa strain 286S270711BSL_PA1 IPC61_1.1, whole genome shotgun sequence"
"RWUL01000013.1 Pseudomonas aeruginosa strain 201s070911bsl_PA2 IPC51_13.1, whole genome shotgun sequence"
"RWUM01000012.1 Pseudomonas aeruginosa strain 201s070911bsl_PA1 IPC50_12.1, whole genome shotgun sequence"
"RWUW01000013.1 Pseudomonas aeruginosa strain 145S200511BSL_PA2 IPC40_13.1, whole genome shotgun sequence"
"RWVH01000012.1 Pseudomonas aeruginosa strain 29S030611BSL_PA1 IPC27_12.1, whole genome shotgun sequence"
"NSNS01000009.1 Pseudomonas aeruginosa strain PA-W3 IPC1281_9.1, whole genome shotgun sequence"
"MVGW01000008.1 Pseudomonas aeruginosa strain ATCC BAA-2109 IPC1577_8.1, whole genome shotgun sequence"
"NSNI01000018.1 Pseudomonas aeruginosa strain PA-W29 IPC1291_18.1, whole genome shotgun sequence"
"NSTU01000001.1 Pseudomonas aeruginosa strain CPHL10701 IPC738_1.1, whole genome shotgun sequence"
"NSUB01000008.1 Pseudomonas aeruginosa strain CPHL2000 IPC729_8.1, whole genome shotgun sequence"
"NSVC01000006.1 Pseudomonas aeruginosa strain Co399645 IPC665_6.1, whole genome shotgun sequence"
"NSWQ01000008.1 Pseudomonas aeruginosa strain AUS674 IPC462_8.1, whole genome shotgun sequence"
"NSXI01000002.1 Pseudomonas aeruginosa strain AUS148 IPC388_2.1, whole genome shotgun sequence"
"NSXV01000008.1 Pseudomonas aeruginosa strain AUS073 IPC346_8.1, whole genome shotgun sequence"
"RXBI01000002.1 Pseudomonas aeruginosa strain MCF134 IPC1364_2.1, whole genome shotgun sequence"
"RXCJ01000008.1 Pseudomonas aeruginosa strain E2758 IPC1126_8.1, whole genome shotgun sequence"
